loyalty_number,cluster_id,anomaly_label
207001,1,0
207047,2,0
207110,1,0
207195,1,0
207220,1,0
207372,2,0
207453,1,0
207484,2,0
207492,1,0
207500,1,0
207543,1,0
207576,1,0
207821,1,0
207860,2,0
207865,1,0
208234,1,0
208241,2,0
208256,1,0
208323,1,0
208329,1,0
208368,0,1
208375,1,0
208485,1,1
208517,0,0
208553,1,0
208584,1,0
208585,2,0
208586,2,0
208630,2,0
208634,1,0
208649,1,0
208668,2,0
208787,1,0
208940,1,0
208961,0,1
208967,1,0
209021,1,0
209022,1,0
209058,1,0
209102,1,0
209107,2,1
209134,2,0
209172,1,0
209249,1,0
209357,1,0
209405,1,0
209675,1,0
209729,1,0
209787,1,0
209831,1,0
209846,2,0
209850,2,0
209886,1,0
209994,1,0
210100,2,0
210148,2,0
210205,1,0
210226,1,0
210236,1,0
210247,2,0
210291,1,0
210298,1,0
210339,1,0
210385,0,0
210416,1,0
210442,0,1
210485,2,0
210498,1,0
210630,1,0
210647,1,0
210725,1,0
210734,1,0
210746,2,0
210752,1,0
210755,1,0
210761,2,0
210770,1,0
210815,2,0
210835,1,0
210870,1,0
210910,1,0
211030,1,0
211043,1,0
211058,1,0
211083,1,0
211217,2,0
211475,2,0
211524,1,0
211549,1,0
211575,1,0
211589,1,0
211625,1,0
211714,1,0
211715,2,0
211755,1,0
211802,1,0
211842,1,0
211891,1,0
211966,1,0
211984,2,0
212128,0,1
212130,1,0
212189,1,0
212209,1,0
212230,1,0
212301,2,0
212304,1,0
212350,1,0
212477,1,0
212484,2,0
212493,2,0
212544,1,0
212553,2,0
212579,2,0
212602,0,1
212604,1,0
212695,2,0
212707,1,0
212735,1,0
212762,1,0
212848,2,0
212849,1,0
212862,1,0
212977,2,0
213013,1,0
213086,2,0
213112,1,0
213113,1,0
213177,1,0
213246,1,0
213297,1,0
213303,1,0
213432,1,0
213480,1,0
213545,2,0
213723,1,0
213813,1,0
213841,1,0
213934,1,0
213979,1,0
214020,1,0
214030,1,0
214095,0,1
214123,2,0
214322,1,0
214354,1,0
214504,1,0
214605,1,0
214639,1,0
214661,1,0
214878,1,0
214995,1,0
215051,2,0
215089,1,0
215257,1,0
215260,1,0
215294,2,0
215314,2,0
215508,1,1
215567,1,0
215626,1,0
215639,2,0
215651,1,0
215719,2,0
215751,2,0
215840,1,0
215869,1,0
215952,2,0
215955,1,0
216040,1,0
216072,2,0
216095,0,1
216109,1,0
216139,1,0
216269,1,0
216359,2,0
216445,2,0
216467,1,0
216487,1,0
216500,2,0
216517,1,0
216573,1,0
216596,0,0
216652,0,1
216658,1,0
216661,0,0
216666,2,0
216683,1,0
216719,1,0
216725,1,0
216762,1,0
216937,2,0
216946,1,0
217051,1,0
217054,1,1
217124,1,0
217204,1,0
217235,2,0
217284,2,0
217364,0,1
217401,2,0
217497,2,0
217616,2,0
217695,1,0
217754,1,0
217761,2,0
217772,2,0
217792,1,0
217802,2,0
217862,1,0
217967,2,0
218122,1,0
218127,2,0
218241,1,0
218277,1,0
218278,0,1
218311,1,0
218362,1,0
218373,2,0
218383,1,0
218425,1,0
218529,2,0
218538,1,0
218545,1,0
218601,1,0
218757,2,0
218917,1,0
219043,1,0
219139,1,0
219160,2,0
219270,2,0
219276,1,0
219413,1,0
219431,0,1
219555,2,0
219646,2,0
219714,1,0
219747,1,0
219779,1,0
219806,2,0
219984,0,1
220131,0,1
220139,2,0
220244,1,0
220315,2,0
220358,1,0
220538,2,0
220564,1,0
220601,2,0
220616,1,0
220794,1,0
220802,1,0
220806,1,0
220808,0,1
220822,1,0
220892,1,0
221014,2,0
221075,1,0
221204,1,0
221205,1,0
221254,1,0
221287,1,0
221328,1,0
221345,2,0
221361,2,0
221388,1,0
221446,1,0
221469,1,0
221595,2,0
221627,2,0
221643,1,0
221709,2,1
221721,1,0
221775,1,0
221813,0,0
221862,1,0
221993,2,0
222050,0,1
222065,1,0
222102,1,0
222278,1,0
222280,0,1
222425,2,0
222453,1,0
222490,1,0
222644,2,1
222702,2,0
222743,1,0
222748,1,0
222874,1,0
222929,1,0
222960,1,0
223018,2,0
223081,2,0
223238,2,0
223313,2,0
223354,1,0
223380,2,0
223534,1,0
223587,1,0
223632,1,0
223638,2,0
223643,2,0
223684,2,0
223946,1,0
223958,1,0
224000,1,0
224130,1,0
224132,2,0
224178,2,0
224298,1,0
224384,1,0
224402,1,0
224530,2,0
224607,2,0
224661,1,0
224664,1,0
224666,2,0
224676,2,0
224691,1,0
224740,1,1
224842,2,0
224854,1,0
224924,1,0
224952,1,0
225067,1,0
225077,1,0
225087,1,0
225088,1,0
225205,2,0
225262,1,0
225279,0,1
225318,1,0
225327,1,0
225363,1,0
225482,1,0
225486,1,0
225529,2,0
225576,0,1
225656,2,0
225743,2,0
225746,1,0
225748,2,0
225891,1,0
225920,1,0
225930,0,0
225972,1,0
226176,2,0
226191,1,0
226194,1,0
226360,1,0
226387,2,0
226422,1,0
226511,1,0
226643,2,0
226710,1,0
226804,2,1
226842,1,0
226847,2,0
226866,1,0
226924,0,0
227008,1,0
227015,1,0
227234,1,0
227239,1,0
227274,2,0
227293,1,0
227303,2,0
227398,2,0
227429,1,0
227433,2,0
227547,1,0
227796,1,0
227804,1,0
227808,0,0
227906,1,0
228030,2,0
228151,1,0
228273,1,0
228469,2,0
228557,2,0
228580,1,0
228673,1,0
228748,1,0
228772,2,0
228820,2,0
228896,2,0
228984,1,0
228995,1,0
229075,2,0
229094,1,0
229166,1,1
229204,2,0
229210,1,0
229265,1,0
229308,2,0
229391,2,0
229436,1,0
229530,1,0
229612,1,0
229621,1,0
229636,2,0
229677,1,0
229692,2,0
229842,1,0
229861,2,0
230027,1,0
230070,2,0
230101,1,0
230124,2,0
230240,1,0
230311,1,0
230337,2,0
230429,1,0
230560,0,1
230687,2,0
230693,1,0
230763,1,0
230840,1,0
230908,1,0
230942,1,0
231013,1,0
231047,2,0
231080,2,0
231084,1,0
231090,1,0
231273,1,0
231319,2,0
231462,1,0
231508,1,0
231530,1,0
231592,1,0
231614,1,0
231641,1,0
231755,1,0
231843,1,0
231992,0,1
232022,1,0
232137,1,0
232203,2,0
232290,2,0
232317,2,0
232395,1,0
232426,2,0
232450,1,0
232533,2,0
232555,1,0
232579,2,0
232609,1,0
232685,1,0
232703,1,0
232755,0,0
232871,1,0
232884,2,0
232907,2,0
232924,1,0
233017,1,0
233051,2,0
233084,1,1
233437,2,0
233646,2,0
233738,1,0
233768,1,0
233774,1,0
233819,1,0
233831,2,0
233877,2,0
233958,1,0
233969,1,0
233991,1,0
234047,1,0
234256,1,0
234435,1,0
234454,2,0
234515,1,0
234562,1,0
234588,1,0
234630,1,0
234807,1,0
234836,2,0
234866,1,0
234878,1,0
234895,2,0
234922,2,0
234973,1,0
235030,2,0
235063,1,0
235092,1,0
235102,1,0
235220,2,0
235229,0,1
235391,1,0
235398,1,0
235428,1,0
235454,2,0
235459,1,0
235506,2,0
235585,2,0
235629,2,0
235683,1,0
235709,1,0
235716,1,0
235857,1,0
235872,1,0
235882,1,0
235885,1,0
235930,1,0
236001,1,0
236003,1,0
236026,1,0
236037,2,0
236093,1,0
236129,1,0
236165,1,0
236300,2,0
236395,1,0
236593,1,0
236701,0,1
236710,1,0
236767,1,0
236794,2,0
236874,1,0
237018,1,0
237094,1,1
237105,2,0
237106,1,0
237107,2,0
237274,1,0
237293,1,0
237303,1,0
237312,0,1
237319,2,0
237402,1,0
237434,1,0
237492,1,0
237586,1,0
237651,1,0
237729,1,0
237751,2,0
237770,1,0
237858,0,1
237888,1,0
237984,1,0
238063,2,0
238070,2,0
238119,1,0
238156,1,0
238193,1,0
238233,2,0
238342,0,0
238367,1,0
238434,1,0
238442,1,0
238556,1,0
238607,1,0
238640,2,0
238647,1,0
238649,1,0
238752,1,0
238753,1,0
238796,1,0
238814,1,0
238939,2,0
239027,1,0
239182,1,0
239184,1,0
239221,2,0
239276,1,0
239457,0,1
239476,1,0
239490,1,0
239525,0,0
239605,1,0
239606,1,0
239749,0,1
239892,1,0
239955,0,1
239956,1,0
239970,1,0
240044,1,0
240132,1,0
240135,1,0
240141,2,0
240143,2,0
240209,2,0
240299,2,0
240330,1,0
240362,1,0
240365,2,0
240442,1,0
240476,1,0
240500,2,0
240760,1,0
240761,1,0
240774,2,0
240829,1,0
240861,2,0
240886,1,0
240942,1,0
240963,0,1
241038,1,0
241069,2,0
241144,1,0
241165,2,0
241167,1,0
241374,1,0
241391,1,0
241421,2,0
241436,1,0
241455,2,0
241468,2,0
241495,1,0
241600,1,0
241641,1,0
241675,1,0
241677,1,0
241714,1,0
241849,1,0
241854,2,1
241967,1,0
241990,2,0
242028,1,0
242203,2,0
242288,1,0
242304,1,0
242348,1,0
242377,2,1
242387,0,1
242637,2,0
242719,2,0
242779,1,0
242789,1,0
242812,1,0
242839,2,0
242917,1,0
242980,2,0
243001,2,0
243005,1,0
243018,1,0
243061,1,0
243153,2,0
243191,1,0
243272,2,0
243273,2,0
243294,2,0
243444,1,0
243455,1,0
243557,1,0
243642,1,0
243696,1,0
243713,0,1
243726,2,0
243734,1,0
243741,1,1
243751,1,0
243965,2,0
244032,1,0
244039,1,0
244099,0,1
244132,1,0
244245,1,0
244271,1,0
244296,1,0
244308,1,0
244367,1,0
244387,1,0
244398,1,0
244414,1,0
244419,0,1
244475,1,0
244527,2,1
244538,1,0
244595,2,0
244611,1,0
244652,1,0
244676,1,0
244721,1,0
244734,2,0
244762,1,0
244844,2,0
244865,1,0
244925,1,0
245066,0,1
245227,2,0
245289,1,0
245307,2,0
245356,1,0
245419,1,0
245440,2,0
245465,1,0
245575,1,0
245604,1,0
245671,2,0
245800,1,0
245929,1,0
246059,1,0
246117,2,0
246187,1,0
246273,1,0
246323,1,0
246399,2,0
246405,1,0
246421,0,1
246517,1,0
246571,1,0
246581,2,0
246591,2,0
246690,0,1
246722,2,0
246734,1,0
246736,1,0
246737,1,0
246775,2,0
246800,2,0
246911,2,0
246935,1,0
247050,1,0
247103,2,0
247180,1,0
247220,1,0
247247,2,0
247391,2,0
247433,2,0
247471,1,0
247514,1,0
247551,1,0
247607,1,0
247645,1,0
247680,1,0
247692,2,0
247714,1,0
247721,1,0
247833,2,0
248011,1,0
248138,1,0
248196,2,0
248265,1,0
248356,1,0
248433,1,0
248445,2,0
248461,1,0
248487,1,0
248497,2,0
248593,1,0
248620,1,0
248664,2,0
248752,2,0
248885,1,0
248886,2,0
248950,2,0
248952,1,0
249019,1,0
249224,1,0
249270,0,1
249352,1,0
249381,1,0
249408,0,1
249466,1,0
249555,1,0
249559,1,0
249639,2,0
249693,1,0
249723,1,0
249795,1,0
249811,2,0
249813,1,0
249833,2,0
249841,1,0
249982,1,0
250089,2,1
250194,2,0
250280,1,0
250311,1,0
250315,1,0
250363,0,0
250380,1,0
250391,2,0
250422,1,0
250540,2,0
250586,1,0
250609,2,0
250619,1,0
250696,1,0
250711,2,0
250854,1,0
250921,1,0
251012,1,0
251020,2,0
251023,1,0
251081,2,0
251095,1,0
251116,2,0
251195,1,0
251211,1,0
251223,1,0
251324,1,0
251432,1,0
251436,1,0
251521,2,0
251641,1,0
251779,1,0
251874,2,0
251950,1,0
252082,1,0
252110,1,0
252135,2,1
252136,1,0
252147,0,1
252165,2,0
252271,1,0
252341,1,0
252419,1,0
252450,0,1
252472,2,1
252476,1,0
252531,2,0
252563,2,0
252628,2,0
252679,1,0
252782,1,0
252954,1,0
253046,1,0
253056,2,0
253082,2,0
253098,1,0
253210,1,0
253282,1,0
253283,2,0
253412,2,0
253466,2,0
253528,1,0
253601,1,0
253609,0,1
253619,2,0
253635,1,0
253689,1,0
253825,1,0
253852,1,0
254097,0,0
254161,2,0
254230,1,0
254361,1,0
254371,1,0
254372,1,0
254428,2,0
254546,1,0
254567,2,0
254575,1,0
254579,1,0
254667,1,0
254683,1,0
254745,0,1
254853,2,0
254860,1,0
254940,1,0
255019,2,0
255028,2,0
255032,2,0
255087,1,0
255108,1,0
255183,2,0
255215,1,0
255267,1,0
255320,1,0
255333,1,0
255425,1,0
255475,1,1
255509,1,0
255546,1,0
255623,2,0
255653,1,0
255718,1,0
255740,1,0
255767,2,0
255818,2,0
255836,1,1
255951,1,0
255994,0,1
256003,1,0
256013,1,0
256135,1,0
256147,1,0
256188,2,0
256189,2,0
256198,2,0
256323,1,0
256360,1,0
256434,1,0
256467,2,0
256483,1,0
256486,1,0
256502,1,0
256544,1,0
256574,1,0
256627,2,0
256731,1,0
256755,2,0
256821,2,0
256920,2,0
256945,2,0
257194,2,0
257236,1,0
257301,1,0
257369,2,0
257391,1,0
257393,2,0
257417,1,0
257440,1,0
257463,2,0
257506,1,0
257509,2,0
257575,2,0
257579,1,0
257705,1,0
257820,2,0
257862,2,0
257864,2,0
257880,2,0
257981,1,0
257985,1,0
258067,1,0
258088,1,0
258102,1,0
258123,1,0
258141,2,0
258166,1,0
258184,1,0
258202,1,0
258228,2,0
258238,1,0
258248,1,0
258296,1,0
258323,1,0
258358,2,0
258408,0,1
258799,0,1
258849,1,0
258860,1,0
258951,1,0
259067,1,0
259110,1,0
259170,2,0
259219,2,0
259252,1,0
259342,1,0
259446,1,0
259532,1,0
259634,2,0
259700,2,0
259734,2,0
259789,0,1
259878,1,0
260000,1,0
260106,2,0
260112,2,0
260155,1,0
260245,1,0
260285,2,0
260408,1,0
260452,1,0
260464,1,0
260513,1,0
260515,1,0
260622,1,0
260685,1,0
260712,2,0
260714,1,0
260726,1,0
260838,1,0
260855,1,0
261044,1,1
261077,1,0
261109,1,0
261125,1,0
261187,2,0
261229,1,0
261273,0,1
261283,1,0
261331,1,0
261423,1,0
261426,2,0
261468,1,0
261573,1,0
261582,1,0
261715,1,0
261767,2,0
261780,1,0
261787,1,0
261789,1,0
261832,1,0
261957,1,0
261964,1,0
262099,1,0
262176,1,0
262177,1,0
262211,1,0
262305,1,0
262336,1,0
262351,1,0
262366,1,0
262369,1,0
262374,1,0
262422,1,0
262467,1,0
262508,1,0
262526,1,0
262562,1,0
262574,2,0
262586,1,0
262613,1,0
262683,1,0
262717,1,0
262770,0,1
262774,1,0
262810,1,0
262937,2,0
263055,1,0
263068,1,0
263069,1,0
263080,1,0
263127,1,0
263237,1,0
263246,1,0
263260,1,0
263267,2,0
263302,1,0
263339,1,0
263402,1,0
263433,1,0
263569,1,0
263592,1,0
263612,1,0
263707,2,0
263729,2,0
263762,1,0
263763,2,0
263766,1,0
263781,0,1
263812,1,0
263822,2,0
263866,1,0
263921,1,0
264018,1,0
264034,2,1
264050,2,0
264053,2,0
264064,2,0
264095,2,0
264107,0,0
264145,1,0
264234,1,0
264236,1,0
264308,2,0
264331,1,0
264365,2,0
264409,0,1
264486,1,0
264491,1,0
264632,1,0
264690,1,0
264701,2,0
264723,1,0
264733,1,0
264741,1,0
264823,1,0
264904,2,0
264936,1,0
265072,1,0
265226,1,0
265284,1,0
265297,2,0
265317,1,0
265383,1,0
265557,1,0
265566,1,0
265575,1,0
265612,2,0
265665,2,0
265677,1,0
265784,2,0
265836,1,0
265975,1,0
266148,1,0
266234,1,0
266284,1,0
266298,2,0
266326,2,0
266365,1,0
266377,0,1
266429,2,0
266474,2,0
266479,1,0
266516,1,0
266536,2,0
266541,2,0
266561,2,0
266604,1,0
266640,1,0
266757,1,0
266861,2,0
266884,2,0
266953,0,1
266968,1,0
267020,1,0
267245,1,0
267291,1,0
267306,1,0
267352,1,0
267428,1,0
267474,1,0
267566,1,0
267717,2,0
267739,1,0
267930,2,0
267944,1,0
267951,1,0
268076,1,0
268094,2,0
268128,1,0
268129,1,0
268139,1,0
268145,1,0
268281,1,0
268293,1,0
268307,1,0
268414,1,0
268439,1,0
268500,2,0
268630,1,0
268643,2,0
268789,1,0
268842,1,0
268932,2,0
268958,1,0
269070,1,0
269120,1,0
269154,1,0
269297,1,0
269434,2,0
269565,1,0
269632,1,0
269694,1,0
269775,2,0
269960,1,0
270011,1,0
270022,2,0
270160,2,0
270183,1,0
270203,2,0
270248,1,0
270266,1,0
270304,1,0
270337,1,0
270389,1,0
270499,1,0
270570,1,0
270575,1,0
270723,1,0
270730,1,0
270759,1,0
270761,1,0
270862,1,0
270901,1,0
270909,1,0
270935,1,0
270969,2,0
271043,1,0
271059,2,0
271148,1,0
271235,1,0
271297,2,0
271357,1,0
271365,1,0
271432,1,0
271463,1,0
271641,0,1
271660,2,0
271675,1,0
271680,1,0
271911,1,0
271929,2,0
271987,2,0
272001,1,0
272097,2,0
272114,2,0
272123,2,0
272144,1,0
272148,1,0
272225,2,0
272250,0,1
272289,2,0
272476,1,0
272551,2,0
272568,1,0
272672,1,0
272686,2,0
272787,1,0
272812,1,0
272839,1,0
272848,1,0
272893,1,0
272944,1,0
273020,1,0
273052,1,0
273054,2,0
273070,1,0
273144,1,0
273177,1,0
273179,1,0
273198,1,0
273213,1,0
273243,1,0
273353,2,0
273357,1,0
273391,1,0
273414,1,0
273478,1,1
273552,2,0
273984,1,0
274083,1,0
274107,2,0
274117,1,0
274141,1,0
274179,2,0
274204,1,0
274211,1,0
274264,1,0
274354,1,0
274410,1,0
274428,1,0
274431,0,1
274473,1,0
274535,2,0
274622,2,0
274698,1,0
274765,2,0
274803,0,1
274817,1,0
274858,1,0
274879,2,0
274896,1,0
275049,1,0
275118,1,0
275209,1,0
275244,1,0
275287,1,0
275298,1,0
275306,1,0
275358,1,0
275386,1,0
275387,0,0
275413,0,1
275442,1,0
275446,1,0
275531,1,0
275637,1,0
275670,1,0
275694,0,1
275762,1,0
275807,2,0
275846,0,0
275849,1,0
275933,2,0
275949,0,1
275954,2,0
276035,1,0
276037,1,0
276100,1,0
276152,1,0
276204,1,0
276255,1,0
276289,1,0
276484,2,0
276494,1,0
276648,1,0
276650,1,0
276673,1,0
276746,1,0
276806,0,0
276931,2,0
276937,1,0
276947,0,1
276967,2,0
276990,1,0
277025,2,0
277033,1,0
277091,2,0
277094,1,0
277139,1,0
277145,1,0
277188,1,0
277281,1,0
277285,1,0
277341,2,0
277356,2,0
277367,1,0
277370,2,0
277375,1,0
277430,2,0
277494,1,0
277565,1,0
277587,1,0
277594,1,0
277607,2,0
277610,1,0
277649,1,0
277769,2,0
277783,1,0
277788,1,0
277826,2,0
277855,1,0
277884,2,0
277910,1,0
278013,1,0
278045,2,0
278054,2,0
278059,2,0
278164,1,0
278213,2,0
278227,2,0
278307,1,0
278345,2,0
278464,2,0
278539,1,0
278568,2,0
278676,1,0
278719,2,0
278815,1,0
278822,1,0
278836,2,0
278854,1,1
278865,1,0
278898,1,0
278916,1,0
278928,2,0
278932,1,0
278983,1,0
278987,1,0
279221,1,0
279231,1,0
279380,2,0
279408,1,0
279409,1,0
279419,1,1
279430,1,0
279468,1,0
279580,1,0
279634,2,0
279654,1,0
279693,1,0
279777,1,0
279821,1,0
279883,2,0
279919,1,0
279967,1,0
280087,1,0
280216,2,0
280292,1,0
280545,1,0
280574,1,0
280588,1,0
280602,2,0
280603,1,0
280641,1,0
280659,1,0
280790,2,0
280796,1,0
280822,1,0
280828,1,0
280864,1,0
280879,2,0
280895,1,0
281032,2,0
281064,1,0
281075,1,0
281108,0,0
281118,2,0
281305,1,0
281328,1,0
281449,1,0
281550,1,0
281571,1,0
281585,1,0
281608,1,0
281737,0,0
281777,2,1
281926,1,0
281952,2,0
281979,1,0
282041,1,0
282140,0,1
282181,2,0
282259,1,0
282472,2,0
282532,2,0
282542,1,0
282545,2,0
282678,1,0
282723,1,0
282759,2,0
282854,1,0
282872,1,0
282896,1,0
282930,1,0
283066,1,0
283110,1,0
283122,1,0
283133,1,0
283290,1,0
283314,2,0
283326,0,1
283338,1,0
283358,1,0
283437,1,0
283654,2,0
283709,1,0
283747,1,0
283770,1,0
283807,1,0
283822,1,0
283929,1,0
283980,1,0
283994,2,0
284203,1,0
284290,1,0
284362,1,0
284419,1,0
284442,1,0
284461,1,0
284610,1,0
284621,2,0
284782,1,0
284866,1,0
284889,1,0
284892,0,0
285074,2,0
285122,1,0
285202,2,0
285220,1,0
285335,1,0
285386,2,0
285411,1,0
285484,2,0
285485,2,0
285579,0,0
285631,1,0
285636,2,0
285738,2,0
285767,2,0
285776,1,0
285909,0,1
285938,1,0
285942,1,0
285982,2,0
286065,1,0
286114,1,0
286182,2,0
286225,1,0
286262,1,0
286370,1,0
286388,2,0
286551,1,0
286611,0,1
286614,2,0
286636,1,1
286641,1,0
286718,1,0
286883,1,0
286927,1,0
286942,2,0
286954,1,0
286975,1,0
286989,1,0
287023,1,0
287088,1,0
287097,1,0
287198,1,0
287211,2,0
287212,1,0
287224,2,0
287254,1,0
287266,1,0
287343,2,0
287385,2,0
287414,1,0
287591,1,0
287593,1,0
287690,1,0
287750,1,0
287799,1,0
287927,1,0
287942,1,0
287962,2,0
287979,1,0
288015,2,0
288112,2,0
288164,2,0
288369,1,0
288384,1,0
288419,1,0
288451,2,0
288491,1,0
288500,1,0
288530,1,0
288612,2,0
288636,2,0
288735,1,0
288774,2,0
288776,1,0
289116,0,0
289133,1,0
289134,2,0
289139,1,0
289151,1,0
289177,1,0
289294,1,0
289354,1,0
289472,1,0
289476,0,1
289516,1,0
289665,1,0
289693,2,0
289732,1,0
289863,1,0
289921,1,0
289968,0,1
290024,2,0
290091,1,0
290109,2,1
290184,1,0
290200,2,0
290249,1,1
290250,0,1
290356,0,1
290362,1,0
290395,1,0
290445,1,0
290465,1,0
290507,2,0
290517,2,0
290554,1,0
290564,1,0
290599,2,0
290620,2,0
290638,1,0
290756,1,0
290902,1,0
290964,2,0
290994,1,0
291148,1,0
291336,1,0
291509,0,1
291510,1,0
291595,2,0
291831,2,0
292021,1,0
292035,2,0
292049,1,0
292061,1,0
292084,1,0
292096,1,0
292164,2,0
292384,1,0
292497,1,0
292516,2,0
292546,0,0
292617,1,0
292618,1,0
292843,1,0
292957,1,0
293100,2,0
293137,2,0
293212,1,0
293222,0,0
293266,1,0
293343,2,0
293496,1,0
293531,1,0
293663,2,0
293676,1,0
293685,2,0
293689,2,0
294005,1,0
294016,1,0
294027,1,0
294048,1,0
294071,1,0
294172,0,1
294184,2,0
294273,0,1
294278,2,0
294283,1,0
294289,2,0
294334,1,0
294396,1,0
294580,1,0
294617,1,0
294634,1,0
294642,1,0
294728,1,0
294738,2,0
294753,1,0
294849,2,0
294865,1,0
295064,1,0
295078,1,0
295138,2,0
295147,1,0
295205,1,0
295217,1,0
295302,2,0
295327,1,0
295355,1,1
295387,1,0
295412,1,0
295423,1,0
295510,1,0
295533,1,0
295561,2,0
295578,1,0
295795,2,0
295884,1,0
295906,1,0
295929,1,0
296088,2,0
296095,2,0
296097,1,0
296104,2,0
296141,2,0
296146,1,0
296217,2,0
296412,0,1
296457,2,0
296566,2,0
296567,0,1
296579,2,0
296626,1,0
296689,1,0
296690,1,0
296736,1,0
296887,1,0
296915,1,0
296997,1,0
297101,1,0
297167,0,1
297172,1,0
297218,2,0
297306,1,0
297327,1,0
297379,1,0
297382,1,0
297427,2,0
297520,1,0
297568,1,0
297607,1,0
297621,1,0
297684,0,1
297702,1,0
297869,1,0
297954,2,0
298063,1,0
298098,2,0
298156,2,0
298160,2,0
298181,1,0
298232,1,0
298280,1,0
298327,1,0
298343,1,0
298344,1,0
298506,2,0
298535,1,0
298539,2,0
298543,2,0
298601,1,0
298671,1,0
298681,1,0
298712,2,0
298795,1,0
298813,1,0
298817,1,0
298829,1,0
298853,1,0
298865,1,0
298869,1,0
298883,2,0
298967,2,0
298999,0,1
299034,1,0
299107,1,0
299113,1,0
299165,2,0
299204,0,1
299210,1,0
299278,1,0
299359,1,0
299366,2,0
299367,2,0
299397,2,0
299412,1,0
299419,1,0
299448,2,0
299454,2,0
299464,1,0
299501,1,0
299573,2,0
299585,1,0
299760,1,0
299769,2,0
299830,1,0
299919,0,1
300008,1,0
300023,1,0
300051,1,0
300106,2,0
300166,1,0
300371,1,0
300376,2,0
300454,2,1
300460,2,0
300465,1,0
300606,1,0
300623,2,0
300676,1,0
300678,2,0
300733,1,0
300806,1,0
300818,1,0
300836,1,0
300845,1,0
300867,2,0
300870,1,0
300945,1,0
300960,1,0
300964,1,0
301094,1,0
301112,1,0
301152,2,0
301155,1,0
301301,1,0
301323,0,1
301563,1,0
301603,1,0
301744,1,0
301760,1,0
301784,1,0
301793,1,0
301794,1,0
302056,1,0
302057,0,1
302066,2,0
302129,1,0
302134,1,0
302158,1,0
302186,1,0
302188,2,0
302198,1,0
302258,1,0
302313,2,0
302414,1,0
302460,1,0
302467,1,0
302509,2,0
302628,1,0
302657,2,0
302669,2,0
302792,2,0
302804,1,0
302827,2,0
302839,1,0
302874,1,0
302908,1,0
302921,1,0
302957,1,0
302980,2,0
303049,2,0
303207,1,0
303246,1,0
303396,2,0
303445,2,0
303573,1,0
303621,2,0
303682,1,0
303934,1,0
304080,2,0
304117,2,0
304131,1,0
304445,1,0
304528,2,0
304600,1,0
304601,1,0
304620,2,0
304643,1,0
304726,1,0
304764,2,0
304770,1,0
304779,1,0
304824,2,0
304870,2,0
304887,2,0
304944,1,0
305100,1,0
305102,1,0
305150,1,0
305171,1,0
305243,1,0
305287,2,0
305380,1,0
305412,1,0
305556,2,0
305572,2,0
305604,2,0
305618,2,0
305687,1,0
305807,1,0
305843,2,0
305857,2,0
305910,2,0
306051,1,0
306068,1,0
306110,1,0
306112,2,0
306203,2,0
306231,1,0
306288,2,0
306331,1,0
306400,1,0
306402,1,0
306596,2,0
306667,1,0
306676,1,0
306708,1,0
306869,2,0
306872,1,0
306880,1,0
306965,1,0
307032,2,0
307033,1,0
307047,1,0
307049,1,0
307136,1,0
307159,2,0
307166,1,0
307178,1,0
307233,1,0
307256,1,0
307296,1,0
307321,2,0
307619,2,0
307622,1,0
307623,1,0
307631,2,0
307740,1,0
307785,1,0
307848,1,0
307859,1,0
308144,1,0
308171,1,0
308176,1,0
308197,1,0
308202,2,0
308214,1,0
308255,2,0
308362,1,0
308379,1,0
308480,2,0
308591,1,0
308629,2,0
308704,1,1
308798,1,0
308891,1,0
308991,1,0
309041,1,0
309108,1,0
309110,2,0
309230,1,0
309277,1,0
309304,1,0
309352,1,0
309364,1,0
309408,1,0
309456,1,0
309480,1,0
309584,1,0
309602,1,0
309639,2,0
309727,1,0
309861,1,0
309921,1,0
309933,1,0
310236,2,0
310252,1,0
310396,1,0
310534,1,0
310681,2,0
310700,1,0
310833,2,0
310853,1,0
310867,2,0
310911,2,0
310965,1,0
310983,1,0
311008,2,0
311346,1,0
311363,1,0
311556,1,0
311619,1,0
311636,1,0
311684,1,0
311692,0,1
311762,1,0
311795,2,0
311841,1,0
311857,2,0
311907,1,0
311943,1,0
311946,1,0
311952,2,0
312048,1,0
312074,1,0
312148,1,0
312180,1,0
312226,2,0
312248,1,0
312312,1,0
312455,1,0
312474,2,0
312490,1,0
312530,1,0
312545,2,0
312568,1,0
312607,1,0
312630,1,0
312744,2,0
312774,1,0
312863,1,0
312867,1,0
312933,1,0
312979,1,0
313185,1,0
313254,1,0
313292,2,0
313424,1,0
313437,1,0
313461,1,0
313473,1,0
313477,1,0
313538,1,0
313544,1,0
313571,2,0
313602,1,0
313673,2,0
313681,1,0
313688,1,0
313708,1,0
313732,1,0
313763,2,0
313815,1,0
313837,0,0
313860,1,0
313982,1,0
313996,2,0
314014,1,0
314065,1,0
314081,2,0
314108,1,0
314147,1,0
314182,2,0
314189,2,0
314202,1,0
314250,1,0
314258,1,0
314317,1,0
314328,1,0
314372,1,0
314413,2,0
314441,2,0
314558,2,0
314589,1,0
314705,0,0
314713,2,0
314718,1,0
314742,1,0
314842,1,0
314898,1,0
314935,1,0
314941,1,0
315014,0,1
315054,2,0
315113,1,0
315225,1,0
315235,1,0
315242,2,0
315337,2,0
315361,1,0
315482,1,0
315527,0,0
